TV,Radio,Newspaper,Sales
95.0,15.0,95.0,8.1
225.0,28.0,89.0,23.3
143.0,43.0,42.0,20.0
9.0,38.0,78.0,5.3
55.0,29.0,48.0,4.8
251.0,32.0,50.0,21.4
231.0,28.0,20.0,26.8
9.0,18.0,59.0,3.7
78.0,30.0,19.0,11.2
81.0,36.0,33.0,10.8
235.0,44.0,86.0,17.2
7.0,34.0,21.0,3.1
36.0,39.0,7.0,16.1
280.0,12.0,7.0,20.6
62.0,26.0,94.0,6.0
228.0,5.0,51.0,19.7
83.0,16.0,41.0,4.0
35.0,38.0,81.0,6.9
85.0,50.0,84.0,15.4
253.0,9.0,33.0,20.4
299.0,23.0,69.0,33.7
291.0,41.0,77.0,22.6
139.0,14.0,65.0,13.8
234.0,30.0,15.0,23.5
72.0,38.0,88.0,11.3
103.0,33.0,54.0,13.5
314.0,13.0,28.0,24.1
5.0,21.0,43.0,3.1
30.0,40.0,4.0,4.6
73.0,30.0,13.0,13.0
9.0,5.0,77.0,-1.2
64.0,39.0,0.0,14.8
204.0,7.0,42.0,18.8
147.0,39.0,52.0,18.1
312.0,14.0,5.0,28.0
286.0,48.0,97.0,25.0
120.0,22.0,23.0,10.7
91.0,20.0,30.0,13.3
133.0,12.0,30.0,15.8
207.0,19.0,23.0,18.5
94.0,44.0,0.0,16.5
218.0,50.0,73.0,21.1
143.0,22.0,97.0,14.5
193.0,25.0,22.0,21.3
153.0,37.0,66.0,22.2
103.0,45.0,74.0,10.9
332.0,32.0,85.0,27.6
267.0,23.0,42.0,24.6
49.0,24.0,30.0,9.2
304.0,36.0,33.0,29.2
171.0,5.0,71.0,8.5
313.0,33.0,82.0,30.2
280.0,21.0,18.0,27.9
149.0,41.0,37.0,15.5
8.0,9.0,90.0,2.0
94.0,31.0,81.0,13.2
190.0,27.0,98.0,16.1
222.0,34.0,75.0,21.0
90.0,8.0,39.0,8.5
49.0,31.0,59.0,4.6
292.0,30.0,66.0,26.2
345.0,30.0,8.0,26.7
184.0,32.0,54.0,21.0
60.0,35.0,71.0,3.6
95.0,41.0,17.0,19.5
6.0,17.0,78.0,-1.0
320.0,42.0,58.0,30.5
41.0,27.0,95.0,2.0
202.0,8.0,4.0,16.7
96.0,8.0,27.0,12.2
194.0,20.0,60.0,9.1
228.0,40.0,30.0,28.6
290.0,37.0,71.0,28.1
72.0,40.0,76.0,6.3
4.0,28.0,10.0,2.2
48.0,25.0,51.0,11.3
315.0,12.0,51.0,22.2
306.0,20.0,37.0,23.2
209.0,25.0,93.0,20.5
210.0,9.0,83.0,15.5
233.0,15.0,70.0,15.3
61.0,32.0,71.0,8.4
320.0,38.0,46.0,27.8
147.0,50.0,92.0,20.5
134.0,47.0,69.0,19.9
182.0,34.0,73.0,19.3
16.0,24.0,86.0,2.9
58.0,34.0,27.0,15.4
258.0,40.0,81.0,24.6
29.0,10.0,20.0,-0.2
211.0,23.0,35.0,21.1
86.0,43.0,34.0,20.0
136.0,22.0,98.0,7.3
101.0,31.0,86.0,8.9
124.0,31.0,70.0,13.9
252.0,13.0,73.0,18.9
104.0,21.0,56.0,6.8
198.0,20.0,95.0,18.5
167.0,6.0,50.0,19.0
232.0,6.0,38.0,18.4
328.0,42.0,16.0,31.1
256.0,17.0,79.0,15.3
75.0,28.0,73.0,8.7
11.0,18.0,38.0,5.9
92.0,47.0,3.0,18.0
208.0,17.0,84.0,15.8
18.0,24.0,1.0,4.4
174.0,44.0,70.0,15.9
209.0,43.0,97.0,23.0
117.0,13.0,44.0,12.5
270.0,41.0,23.0,24.0
37.0,26.0,70.0,9.4
26.0,27.0,82.0,5.1
255.0,11.0,55.0,24.0
173.0,9.0,97.0,6.8
241.0,38.0,5.0,22.5
152.0,27.0,50.0,14.6
86.0,25.0,72.0,9.8
287.0,38.0,86.0,31.6
280.0,39.0,18.0,31.4
243.0,12.0,80.0,17.1
95.0,32.0,55.0,8.2
207.0,11.0,40.0,20.5
126.0,39.0,13.0,14.3
32.0,35.0,87.0,10.1
321.0,48.0,16.0,33.6
48.0,8.0,31.0,8.7
333.0,8.0,29.0,28.8
156.0,18.0,87.0,11.3
